# Project runtime dependencies only.
# Do not paste the full output of `pip freeze` here.
# Add a package only when project code or shared notebooks import it directly.
#
# Setup:
#   python -m venv venv
#   .\venv\Scripts\activate
#   python -m pip install -r requirements.txt

pandas>=3.0,<4
requests>=2.34,<3
python-dotenv>=1.2,<2
qdrant-client>=1.14,<2
kss>=6.0,<7

# Pipeline model/service runtime. Install a CUDA-compatible torch build for
# the deployment host before installing the remaining packages when GPU use
# is required: https://pytorch.org/get-started/locally/
torch>=2.7,<3
sentence-transformers>=5.0,<6
fastapi>=0.116,<1
uvicorn[standard]>=0.35,<1
